$K
[1] 1

$A
        [,1]
 [264,]  8.935946e-03
 [265,]  8.952623e-03
 [266,]  1.197380e-02
 [267,]  1.187716e-02
 [268,]  9.347892e-03
 [269,]  8.877061e-03
 [270,]  6.464876e-03
 [271,]  5.440080e-03
 [272,]  4.756369e-03
 [273,]  1.213277e-02
 [274,]  5.731202e-03
 [275,]  4.946605e-03
 [276,]  8.682893e-03
 [277,]  5.416993e-03
 [278,]  1.162675e-02
 [279,]  8.654041e-03
 [280,]  8.212531e-03
 [281,]  8.043279e-03
 [282,]  1.090314e-02
 [283,]  5.312097e-03
 [284,]  8.895510e-03
 [285,]  4.932858e-03
 [286,]  1.049472e-02
 [287,]  8.016657e-03
 [288,]  1.349048e-02
 [289,]  6.977467e-03
 [290,]  4.856045e-03
 [291,]  1.099881e-02
 [292,]  1.248212e-02
 [293,]  1.274808e-02
 [294,]  1.137578e-02
 [295,]  5.423725e-03
 [296,]  5.075936e-03
 [297,]  7.949686e-03
 [298,]  1.076457e-02
 [299,]  5.475172e-03
 [300,]  1.361994e-02
 [301,]  1.094865e-02
 [302,]  1.188090e-02
 [303,]  1.179058e-02
 [304,]  1.215550e-02
 [305,]  1.312427e-02
 [306,]  4.377723e-03
 [307,]  9.682819e-03
 [308,]  1.345678e-02
 [309,]  5.741762e-03
 [310,]  4.393828e-03
 [311,]  7.558188e-03
 [312,]  1.111288e-02
 [313,]  4.856925e-03
 [314,]  4.726329e-03
 [315,]  1.262851e-02
 [316,]  1.170321e-02
 [317,]  4.750890e-03
 [318,]  1.145376e-02
 [319,]  1.093913e-02
 [320,]  1.296888e-02
 [321,]  9.592896e-03
 [322,]  4.957859e-03
 [323,]  1.205097e-02
 [324,]  9.437525e-03
 [325,]  9.156987e-03
 [326,]  1.021425e-02
 [327,]  1.232929e-02
 [328,]  4.719817e-03
 [329,]  6.398133e-03
 [330,]  9.598555e-03
 [331,]  1.192605e-02
 [332,]  1.116209e-02
 [333,]  5.199118e-03
 [334,]  1.506466e-02
 [335,]  7.458611e-03
 [336,]  4.546205e-03
 [337,]  7.904054e-03
 [338,]  7.785585e-03
 [339,]  1.222797e-02
 [340,]  9.911606e-03
 [341,]  8.568585e-03
 [342,]  5.967015e-03
 [343,]  6.864220e-03
 [344,]  1.034963e-02
 [345,]  7.284147e-03
 [346,]  7.016861e-03
 [347,]  9.669554e-03
 [348,]  6.142664e-03
 [349,]  5.350687e-03
 [350,]  8.061101e-03
 [351,]  8.403562e-03
 [352,]  7.035171e-05
 [353,]  4.068177e-05
 [354,]  7.144068e-05
 [355,]  3.164500e-05
 [356,]  2.343862e-05
 [357,]  1.897860e-05
 [358,]  1.785241e-05
 [359,] -3.925782e-06
 [360,] -6.607711e-07
 [361,]  1.671763e-05
 [362,] -5.026095e-05
 [363,] -2.778173e-05
 [364,] -2.831071e-05
 [365,]  7.246331e-06
 [366,]  1.983665e-05
 [367,] -3.996792e-05
 [368,]  6.908182e-05
 [369,] -1.893732e-05
 [370,] -2.634364e-05
 [371,]  6.188707e-06
 [372,] -5.513691e-05
 [373,]  8.751078e-06
 [374,] -3.706877e-05
 [375,] -1.167095e-05
 [376,] -5.840710e-05
 [377,]  1.420097e-07
 [378,] -1.000844e-04
 [379,] -5.529669e-05
 [380,] -2.219394e-04
 [381,] -1.217602e-04
 [382,]  2.816047e-07
 [383,]  2.893007e-05
 [384,]  1.475257e-05
 [385,]  1.165126e-05
 [386,] -7.699650e-06
 [387,] -2.119271e-05
 [388,]  1.851546e-05
 [389,] -2.719367e-05
 [390,]  1.692779e-05
 [391,]  6.286497e-05
 [392,] -2.343596e-05
 [393,] -2.770247e-05
 [394,]  5.333806e-06
 [395,]  3.962239e-06
 [396,] -5.933643e-05
 [397,]  6.479806e-06
 [398,] -1.466415e-05
 [399,] -3.363916e-05
 [400,] -7.540136e-06
 [401,]  7.396036e-05
 [402,]  3.046873e-05
 [403,] -3.333790e-05
 [404,] -3.890224e-05
 [405,] -3.922356e-06
 [406,]  9.298609e-05
 [407,]  4.658062e-05
 [408,]  2.451650e-05
 [409,]  2.470139e-05
 [410,]  2.309486e-05
 [411,]  5.617040e-05
 [412,]  1.670529e-05
 [413,] -6.561822e-05
 [414,]  1.420285e-04
 [415,]  1.406303e-04
 [416,]  1.254605e-04
 [417,] -5.437181e-05
 [418,] -2.765723e-05
 [419,] -4.729971e-05
 [420,] -5.669725e-05
 [421,] -6.497065e-05
 [422,] -3.643314e-05
 [423,] -3.531289e-05
 [424,] -1.964209e-05
 [425,] -1.386651e-05
 [426,] -5.152093e-05
 [427,]  1.127309e-04
 [428,] -2.345402e-05
 [429,] -1.011086e-04
 [430,] -5.821478e-05
 [431,]  1.483425e-05
 [432,]  7.170714e-05
 [433,] -1.036947e-05
 [434,] -1.839859e-05
 [435,] -3.454951e-05
 [436,] -4.042923e-05
 [437,] -4.449279e-05
 [438,]  4.090088e-05
 [439,] -2.706221e-06
 [440,]  2.461920e-05
 [441,] -1.980217e-05
 [442,]  6.348036e-05
 [443,]  4.555650e-05
 [444,]  1.074991e-04
 [445,]  5.184024e-05
 [446,] -1.569093e-05
 [447,] -5.462728e-05
 [448,] -1.031199e-07
 [449,]  6.469921e-05
 [450,]  9.777588e-05
 [451,]  4.793397e-05
 [452,]  7.750873e-05
 [453,]  4.376075e-05
 [454,] -3.768652e-05
 [455,]  6.544268e-05
 [456,] -5.878454e-06
 [457,]  7.475933e-05
 [458,] -9.171084e-05
 [459,]  4.158727e-05
 [460,] -2.072140e-05
 [461,] -2.563750e-05
 [462,]  8.029366e-06
 [463,]  2.700200e-05
 [464,]  7.259743e-05
 [465,]  4.189974e-05
 [466,]  1.897338e-05
 [467,] -1.500389e-04
 [468,] -6.209597e-05
 [469,] -9.284433e-05
 [470,]  2.256801e-06
 [471,]  2.553764e-05
 [472,] -2.091009e-05
 [473,]  7.130750e-05
 [474,] -4.776095e-05
 [475,]  2.128289e-05
 [476,]  5.508504e-05
 [477,]  1.216596e-04
 [478,]  5.377143e-05
 [479,]  1.681513e-05
 [480,] -1.201931e-05
 [481,] -2.927833e-06
 [482,]  3.955628e-05
 [483,]  1.621257e-05
 [484,]  2.464861e-05
 [485,]  5.609760e-05
 [486,] -1.043897e-05
 [487,]  1.004388e-04
 [488,] -3.144323e-05
 [489,]  2.909447e-05
 [490,]  4.494385e-05
 [491,] -1.633591e-05
 [492,]  1.706987e-06
 [493,]  8.704580e-05
 [494,]  8.222064e-05
 [495,]  2.839417e-05
 [496,] -3.418758e-05
 [497,]  1.016651e-04
 [498,]  7.938722e-05
 [499,]  2.586099e-05
 [500,]  9.095263e-05
 [501,]  1.143951e-05
 [502,]  3.878753e-05
 [503,]  2.931082e-05
 [504,]  1.535221e-04
 [505,]  1.390582e-04
 [506,]  1.090905e-05
 [507,] -6.741221e-05
 [508,]  4.941115e-05
 [509,] -9.674172e-06
 [510,]  1.489349e-04
 [511,] -3.144790e-05
 [512,] -2.038005e-05
 [513,] -6.294344e-05
 [514,]  1.959668e-05
 [515,] -3.185282e-06
 [516,]  3.085123e-07
 [517,]  4.501231e-05
 [518,] -3.836173e-05
 [519,]  1.091095e-05
 [520,]  4.934865e-05
 [521,] -5.323291e-07
 [522,]  7.397706e-05
 [523,]  3.673493e-05
 [524,] -6.078124e-06
 [525,] -2.756890e-05
 [526,] -6.196073e-05
 [527,] -5.199405e-06
 [528,] -5.175507e-05
 [529,]  2.537715e-05
 [530,]  3.449046e-05
 [531,]  6.570456e-05
 [532,] -1.617844e-05
 [533,]  5.932501e-05
 [534,] -1.080464e-05
 [535,]  1.147658e-05
 [536,] -2.907094e-06
 [537,]  1.653307e-05
 [538,]  3.126963e-05
 [539,] -3.096659e-05
 [540,]  3.842736e-06
 [541,] -2.901125e-05
 [542,]  9.101462e-05
 [543,] -3.812074e-05
 [544,]  6.168082e-05
 [545,]  2.749587e-05
 [546,]  7.969183e-05
 [547,]  1.643670e-04
 [548,] -9.276627e-06
 [549,] -1.638372e-05
 [550,]  9.926552e-05
 [551,]  4.254103e-05
 [552,]  2.258623e-05
 [553,] -1.536095e-04
 [554,]  2.604347e-04
 [555,]  8.455757e-05
 [556,] -2.628132e-06
 [557,] -1.274904e-05
 [558,]  2.129590e-05
 [559,]  2.553617e-05
 [560,] -6.401416e-07
 [561,] -3.030861e-05
 [562,]  5.937553e-05
 [563,]  3.430337e-05
 [564,] -2.804911e-05
 [565,] -3.790041e-06
 [566,]  3.668079e-05
 [567,]  1.591259e-05
 [568,] -1.289833e-06
 [569,]  2.222827e-05
 [570,]  1.679333e-05
 [571,]  6.850268e-05
 [572,] -5.596716e-05
 [573,]  7.705245e-06
 [574,]  1.561084e-05
 [575,]  1.303017e-05
 [576,]  7.944553e-05
 [577,]  8.390345e-06
 [578,]  2.150317e-05
 [579,]  2.151797e-05
 [580,]  4.711052e-05
 [581,]  6.433724e-05
 [582,]  1.421444e-05
 [583,]  1.001388e-05
 [584,] -8.954944e-05
 [585,]  6.495573e-05
 [586,]  4.569353e-05
 [587,] -1.264088e-04
 [588,]  2.096644e-05
 [589,] -3.844786e-06
 [590,]  7.320120e-05
 [591,]  4.361727e-05
 [592,]  1.035380e-04
 [593,]  6.188470e-07
 [594,]  1.703451e-06
 [595,]  1.431560e-05
 [596,]  5.018213e-05
 [597,]  8.364244e-05
 [598,]  4.221661e-05
 [599,]  1.035719e-04
 [600,]  3.066898e-05
 [601,] -3.371990e-05
 [602,]  2.435513e-05
 [603,]  3.577841e-04
 [604,]  9.874527e-05
 [605,]  1.715325e-04
 [606,]  2.450183e-05
 [607,] -2.451651e-06
 [608,] -4.221714e-05
 [609,] -9.215451e-05
 [610,] -9.879634e-05
 [611,]  8.989623e-05
 [612,]  4.535435e-06
 [613,]  1.969125e-05
 [614,] -1.958838e-05
 [615,] -6.641234e-06
 [616,] -2.776831e-05
 [617,]  3.354869e-05
 [618,]  2.154042e-05
 [619,]  3.020107e-05
 [620,]  4.983579e-06
 [621,]  2.426704e-05
 [622,] -6.210505e-05
 [623,] -2.298254e-05
 [624,]  8.487654e-05
 [625,]  2.148868e-05
 [626,] -2.772597e-05
 [627,]  1.444548e-04
 [628,] -4.103289e-05
 [629,]  8.936323e-06
 [630,]  2.080633e-04
 [631,]  5.163367e-05
 [632,]  2.390945e-05
 [633,]  1.791818e-04
 [634,] -1.425397e-05
 [635,]  1.982522e-04
 [636,]  1.661158e-05
 [637,]  2.037431e-06
 [638,] -2.303015e-05
 [639,] -7.663284e-06
 [640,]  4.278709e-05
 [641,]  2.434197e-05
 [642,] -9.500335e-06
 [643,]  1.001285e-05
 [644,]  2.566876e-05
 [645,]  1.331849e-05
 [646,]  4.212123e-05
 [647,]  5.448352e-06
 [648,]  1.557944e-05
 [649,]  9.697699e-06
 [650,] -3.763733e-05
 [651,] -5.641580e-06
 [652,]  7.691137e-05
 [653,] -8.362998e-05
 [654,]  2.000555e-06
 [655,]  4.769091e-05
 [656,]  2.264779e-05
 [657,]  8.197113e-05
 [658,] -1.093953e-04
 [659,] -2.335837e-05
 [660,]  8.983040e-06
 [661,]  9.272226e-06
 [662,] -3.793094e-05
 [663,]  2.818119e-05
 [664,]  5.409466e-05
 [665,]  4.855408e-05
 [666,] -9.335454e-06
 [667,] -4.859057e-05
 [668,]  3.853342e-06
 [669,] -4.840968e-06
 [670,] -5.411328e-05
 [671,] -8.785204e-05
 [672,] -3.339219e-06
 [673,] -2.701875e-07
 [674,]  2.103517e-05
 [675,] -3.302283e-05
 [676,] -2.980065e-05
 [677,]  1.964465e-05
 [678,] -2.222753e-05
 [679,]  9.154090e-06
 [680,] -1.184401e-05
 [681,]  1.250081e-05
 [682,]  6.477282e-06
 [683,] -5.193037e-05
 [684,] -5.251343e-06
 [685,]  2.934151e-05
 [686,] -3.126211e-05
 [687,] -1.321434e-04
 [688,]  3.636192e-05
 [689,]  2.057291e-05
 [690,] -2.753506e-05
 [691,]  3.537555e-05
 [692,] -7.097298e-05
 [693,]  7.174410e-06
 [694,]  2.405676e-05
 [695,]  4.484122e-05
 [696,]  6.674191e-06
 [697,]  5.032680e-05
 [698,] -1.988040e-04
 [699,] -5.156154e-05
 [700,] -2.611402e-05
 [701,] -2.206984e-05
 [702,] -6.897081e-05
 [703,] -1.296658e-05
 [704,] -4.151131e-05
 [705,] -2.215294e-05
 [706,] -1.028531e-05
 [707,] -1.165506e-05
 [708,] -2.213508e-05
 [709,]  4.912797e-07
 [710,] -2.374398e-05
 [711,]  5.581478e-06
 [712,]  2.358444e-05
 [713,] -3.559345e-06
 [714,]  1.889999e-05
 [715,] -2.479115e-05
 [716,]  1.992254e-06
 [717,] -5.688024e-06
 [718,] -2.864729e-05
 [719,] -5.102556e-05
 [720,] -2.234773e-05
 [721,] -2.854945e-05
 [722,]  5.022815e-06
 [723,] -1.640196e-06
 [724,] -8.585468e-06
 [725,]  5.555308e-06
 [726,] -4.240839e-05
 [727,] -3.078018e-05
 [728,]  4.168569e-05
 [729,] -5.111319e-06
 [730,] -3.686505e-05
 [731,] -4.887065e-06
 [732,]  4.634345e-06
 [733,] -5.555951e-05
 [734,] -9.459810e-05
 [735,] -3.075543e-05
 [736,] -5.415230e-06
 [737,] -8.760491e-05
 [738,]  3.556172e-05
 [739,] -3.048040e-05
 [740,] -7.974980e-05
 [741,] -2.723093e-05
 [742,] -2.395956e-05
 [743,] -1.662036e-05
 [744,] -2.927227e-05
 [745,]  3.782632e-05
 [746,]  1.062353e-06
 [747,] -3.485514e-04
 [748,] -3.503820e-05
 [749,]  3.209443e-05
 [750,]  1.217759e-05
 [751,] -1.441095e-04
 [752,] -3.411055e-05
 [753,] -4.724935e-05
 [754,]  5.602672e-06
 [755,]  1.086562e-05
 [756,] -8.187148e-06
 [757,] -1.382137e-04
 [758,] -8.072613e-05
 [759,] -1.762402e-05
 [760,] -2.760708e-04
 [761,] -1.390002e-04
 [762,] -2.246466e-04
 [763,] -6.622647e-05
 [764,] -5.160517e-05
 [765,] -4.233959e-05
 [766,] -5.496562e-05
 [767,] -6.730174e-05
 [768,] -5.330765e-05
 [769,] -4.353002e-05
 [770,] -4.270310e-05
 [771,] -4.680761e-05
 [772,] -5.558819e-05
 [773,] -9.452324e-05
 [774,] -2.367023e-04
 [775,] -5.269054e-05
 [776,] -1.456159e-05
 [777,] -8.491592e-05
 [778,] -1.747311e-04
 [779,] -7.491762e-05
 [780,]  3.869377e-05
 [781,] -1.248598e-04
 [782,]  3.403418e-05
 [783,]  7.288974e-06
 [784,]  5.228854e-06
 [785,] -2.520365e-07
 [786,]  1.697005e-05
 [787,]  5.496782e-07
 [788,]  3.897707e-05
 [789,] -3.141069e-05
 [790,] -4.969514e-05
 [791,] -4.370784e-05
 [792,] -4.349980e-06
 [793,]  8.896140e-06
 [794,] -2.514965e-05
 [795,] -1.256499e-04
 [796,] -1.040392e-04
 [797,] -7.231158e-05
 [798,] -4.124419e-05
 [799,] -1.214804e-04
 [800,] -5.186538e-05
 [801,] -4.421412e-05
 [802,] -9.379744e-05
 [803,] -1.138063e-04
 [804,] -5.700871e-05
 [805,]  2.664734e-06
 [806,] -1.321939e-05
 [807,] -7.380573e-05
 [808,] -1.415980e-04
 [809,] -1.310972e-04
 [810,] -3.219925e-06
 [811,] -8.036219e-05
 [812,] -2.973714e-05
 [813,] -1.236976e-05
 [814,]  2.694272e-05
 [815,] -1.250797e-07
 [816,] -4.118670e-05
 [817,] -2.906148e-05
 [818,] -5.232718e-05
 [819,] -1.861684e-04
 [820,]  1.302718e-05
 [821,]  4.870245e-06
 [822,]  1.071476e-04
 [823,]  1.632232e-06
 [824,] -1.420143e-04
 [825,] -2.575027e-05
 [826,] -5.500581e-05
 [827,] -3.380449e-05
 [828,]  2.422275e-05
 [829,]  1.592824e-05
 [830,]  2.418266e-05
 [831,] -1.339532e-04
 [832,] -5.815798e-05
 [833,]  5.608953e-05
 [834,]  7.918883e-06
 [835,] -4.461533e-05
 [836,] -1.846614e-04
 [837,] -1.470756e-04
 [838,] -5.041962e-05
 [839,] -1.280440e-04
 [840,]  1.661404e-05
 [841,] -1.330360e-04
 [842,] -3.107812e-06
 [843,] -1.369014e-04
 [844,] -2.137939e-04
 [845,] -1.673047e-04
 [846,] -1.720737e-05
 [847,]  7.456962e-06
 [848,]  3.140667e-05
 [849,]  2.689741e-05
 [850,] -3.352300e-04
 [851,] -2.362447e-04
 [852,]  6.396040e-06
 [853,] -4.770979e-05
 [854,] -1.343687e-04
 [855,] -9.684602e-05
 [856,] -2.330510e-04
 [857,]  5.376240e-06
 [858,] -2.151613e-05
 [859,] -2.172689e-05
 [860,] -9.049971e-05
 [861,]  9.650645e-06
 [862,]  1.002270e-05
 [863,] -3.069952e-05
 [864,] -3.109421e-05
 [865,]  8.020755e-06
 [866,] -6.240085e-05
 [867,] -1.444307e-05
 [868,] -6.145240e-05
 [869,] -7.785548e-05
 [870,]  3.065408e-05
 [871,]  1.130579e-05
 [872,] -4.264789e-05
 [873,]  2.270616e-05
 [874,] -2.344198e-05
 [875,] -1.405855e-06
 [876,] -2.753527e-05
 [877,]  8.633646e-05
 [878,]  1.064783e-05
 [879,] -3.462031e-05
 [880,] -6.947717e-05
 [881,] -5.306173e-05
 [882,] -3.650610e-05
 [883,] -9.889276e-05
 [884,]  2.556384e-06
 [885,] -9.757875e-06
 [886,] -8.459184e-05
 [887,] -6.999560e-05
 [888,] -9.286937e-05
 [889,] -2.631662e-05
 [890,]  2.456052e-06
 [891,]  1.125176e-05
 [892,] -9.073848e-05
 [893,] -6.377386e-05
 [894,] -5.686984e-05
 [895,]  2.526898e-06
 [896,]  1.721081e-04
 [897,]  1.131840e-05
 [898,]  1.670799e-05
 [899,] -9.007582e-05
 [900,] -5.478396e-05
 [901,] -1.451076e-04
 [902,]  8.718429e-06
 [903,] -6.070762e-06
 [904,] -4.008561e-05
 [905,] -1.359285e-05
 [906,] -1.813384e-05
 [907,] -4.428800e-05
 [908,]  1.925590e-05
 [909,]  3.694655e-05
 [910,] -2.520852e-05
 [911,] -1.282064e-04
 [912,] -2.261282e-05
 [913,] -1.192075e-05
 [914,]  2.567882e-05
 [915,]  1.683184e-05
 [916,] -6.317999e-05
 [917,] -8.393948e-05
 [918,]  4.093946e-05
 [919,]  2.529810e-05
 [920,]  5.602089e-06
 [921,]  2.924348e-05
 [922,]  9.630408e-05
 [923,] -5.774696e-06
 [924,]  3.363552e-05
 [925,]  2.022053e-05
 [926,]  9.313549e-06
 [927,]  1.942108e-05
 [928,]  2.126999e-05
 [929,]  3.190288e-05
 [930,] -8.987393e-05
 [931,] -1.049354e-04
 [932,] -8.664762e-05
 [933,] -3.864474e-05
 [934,] -1.869498e-06
 [935,] -2.319410e-06
 [936,] -7.789981e-05
 [937,] -1.216958e-04
 [938,]  8.632157e-06
 [939,]  2.402519e-05
 [940,]  4.863138e-05
 [941,] -5.216214e-05
 [942,]  2.532963e-05
 [943,]  1.462021e-06
 [944,]  1.210232e-05
 [945,] -1.484511e-05
 [946,] -1.045110e-04
 [947,]  2.946469e-05
 [948,]  1.456571e-05
 [949,]  2.354521e-05
 [950,] -3.618449e-04
 [951,] -3.495376e-05
 [952,]  2.296735e-05
 [953,] -7.685089e-06
 [954,] -1.951805e-05
 [955,] -1.969976e-05
 [956,] -1.927133e-05
 [957,] -2.870882e-05
 [958,]  2.796570e-05
 [959,]  1.228649e-05
 [960,]  9.651648e-06
 [961,]  2.326289e-05
 [962,] -2.273458e-05
 [963,] -3.648606e-06
 [964,] -3.148058e-05
 [965,]  1.572215e-05
 [966,] -3.364299e-05
 [967,]  8.367036e-06
 [968,] -1.710114e-04
 [969,] -2.169376e-05
 [970,] -9.789275e-05
 [971,]  2.727464e-05
 [972,] -6.351434e-05
 [973,] -7.540758e-05
 [974,]  5.702269e-05
 [975,] -3.715527e-05
 [976,] -1.920366e-04
 [977,]  1.023578e-05
 [978,] -2.433760e-05
 [979,] -1.917649e-04
 [980,]  1.341950e-05
 [981,] -1.124662e-05
 [982,]  2.349935e-06
 [983,]  1.704492e-05
 [984,]  2.393853e-05
 [985,]  1.104487e-05
 [986,]  2.935644e-05
 [987,] -3.929403e-05
 [988,]  1.717978e-05
 [989,] -2.658084e-05
 [990,]  3.061627e-05
 [991,] -1.647115e-05
 [992,] -6.527079e-06
 [993,]  2.264138e-05
 [994,]  1.175858e-05
 [995,]  2.145331e-05
 [996,] -1.880292e-05
 [997,]  1.170247e-05
 [998,]  5.292592e-06
 [999,]  4.263962e-05
[1000,]  1.208973e-07
 [ reached getOption("max.print") -- omitted 721 rows ]

$pred$fit
          [,1]
 [1,] 53.61058
 [2,] 51.01438
 [3,] 54.73620
 [4,] 52.87209
 [5,] 56.36953
 [6,] 47.83102
 [7,] 54.05355
 [8,] 54.50628
 [9,] 50.98210
[10,] 55.95980
[11,] 55.19995
[12,] 48.39427
[13,] 55.93742
[14,] 52.10339
[15,] 53.50471
[16,] 52.84947
[17,] 52.05840
[18,] 48.24740
[19,] 53.43260
[20,] 53.98327
[21,] 50.70918
[22,] 50.25592
[23,] 50.76283
[24,] 53.60714
[25,] 52.55648
[26,] 53.77533
[27,] 53.04218
[28,] 54.05887
[29,] 54.69586
[30,] 50.15896
[31,] 51.42705
[32,] 50.24037
[33,] 50.99449
[34,] 22.06860
[35,] 21.26651
[36,] 21.63597
[37,] 21.82087
[38,] 22.49086
[39,] 54.75266
[40,] 21.60765
[41,] 56.60734
[42,] 55.96166
[43,] 52.77516
[44,] 54.11231
[45,] 55.46367
[46,] 57.13746
[47,] 52.92804
[48,] 53.04159
[49,] 52.54636
[50,] 54.48482
[51,] 22.25637
[52,] 51.26032
[53,] 49.19440
[54,] 52.98900
[55,] 50.06969
[56,] 22.81083
[57,] 55.30956
[58,] 56.84187
[59,] 52.89698
[60,] 22.66934
[61,] 54.13179
[62,] 55.22285
[63,] 22.59638
[64,] 56.91249
[65,] 51.70663
[66,] 51.46649
[67,] 51.96807

$pred$Theta
                 [,1]
   [1,]  7.970320e+02
   [2,]  8.599259e+02
   [3,]  8.327163e+02
   [4,]  6.289395e+01
   [5,]  3.568430e+01
   [6,]  2.705271e+02
   [7,]  2.493731e+02
   [8,]  2.021868e+02
   [9,]  2.440800e+02
  [10,]  3.179300e+02
  [11,]  2.338288e+02
  [12,]  3.663755e+02
  [13,]  3.501955e+02
  [14,]  2.647955e+02
  [15,]  2.351545e+02
  [16,]  4.404158e+02
  [17,]  2.884695e+02
  [18,]  3.042386e+02
  [19,]  2.439147e+02
  [20,]  2.403465e+02
  [21,]  3.605547e+02
  [22,]  2.913777e+02
  [23,]  2.545488e+02
  [24,]  2.746697e+02
  [25,]  3.015867e+02
  [26,]  4.653967e+02
  [27,]  2.619037e+02
  [28,]  4.774925e+02
  [29,]  4.889826e+02
  [30,]  5.066507e+02
  [31,]  2.484050e+02
  [32,]  4.875832e+02
  [33,]  4.821724e+02
  [34,]  4.889829e+02
  [35,]  4.397102e+02
  [36,]  5.281886e+02
  [37,]  2.434567e+02
  [38,]  3.668011e+02
  [39,]  3.634578e+02
  [40,]  3.396981e+02
  [41,]  4.739841e+02
  [42,]  5.002240e+02
  [43,]  4.726820e+02
  [44,]  4.407595e+02
  [45,]  4.446611e+02
  [46,]  4.726466e+02
  [47,]  2.862993e+02
  [48,]  4.367976e+02
  [49,]  2.516434e+02
  [50,]  2.206968e+02
  [51,]  2.335001e+02
  [52,]  2.255473e+02
  [53,]  4.974834e+02
  [54,]  4.496673e+02
  [55,]  3.743977e+02
  [56,]  3.906294e+02
  [57,]  3.695164e+02
  [58,]  3.879477e+02
  [59,]  4.216083e+02
  [60,]  3.391693e+02
  [61,]  4.827819e+02
  [62,]  1.981890e+02
  [63,]  2.009463e+02
  [64,]  1.963935e+02
  [65,]  3.145342e+02
  [66,]  3.423743e+02
  [67,]  4.407561e+02
  [68,]  3.739351e+02
  [69,]  3.232704e+02
  [70,]  4.880449e+02
  [71,]  3.863305e+02
  [72,]  3.678400e+02
  [73,]  4.040539e+02
  [74,]  3.665718e+02
  [75,]  3.923015e+02
  [76,]  3.231001e+02
  [77,]  3.446743e+02
  [78,]  3.898395e+02
  [79,]  3.796106e+02
  [80,]  4.778503e+02
  [81,]  3.726419e+02
  [82,]  3.948306e+02
  [83,]  3.370598e+02
  [84,]  4.216363e+02
  [85,]  3.633952e+02
  [86,]  3.790327e+02
  [87,]  3.561799e+02
  [88,]  3.645938e+02
  [89,]  4.558879e+02
  [90,]  4.952222e+02
  [91,]  4.044153e+02
  [92,]  2.038214e+02
  [93,]  1.872056e+02
  [94,]  1.820999e+02
  [95,]  1.961227e+02
  [96,]  2.034061e+02
  [97,]  4.938488e+02
  [98,]  3.579887e+02
  [99,]  3.981035e+02
 [100,]  5.470004e+02
 [101,]  5.257534e+02
 [102,]  2.884662e+02
 [103,]  3.608246e+02
 [104,]  3.702670e+02
 [105,]  3.866848e+02
 [106,]  3.633004e+02
 [107,]  4.121826e+02
 [108,]  4.295266e+02
 [109,]  3.615259e+02
 [110,]  3.423910e+02
 [111,]  2.776998e+02
 [112,]  4.279718e+02
 [113,]  4.790953e+02
 [114,]  4.740699e+02
 [115,]  3.497215e+02
 [116,]  4.609765e+02
 [117,]  3.343854e+02
 [118,]  4.475728e+02
 [119,]  4.481210e+02
 [120,]  3.567195e+02
 [121,]  4.113666e+02
 [122,]  2.843071e+02
 [123,]  3.940130e+02
 [124,]  2.858414e+02
 [125,]  2.479648e+02
 [126,]  3.519326e+02
 [127,]  4.666857e+02
 [128,]  5.219703e+02
 [129,]  4.908670e+02
 [130,]  3.547330e+02
 [131,]  4.356803e+02
 [132,]  3.669798e+02
 [133,]  2.278419e+02
 [134,]  2.601155e+02
 [135,]  4.818056e+02
 [136,]  5.238407e+02
 [137,]  5.374475e+02
 [138,]  5.275088e+02
 [139,]  4.984853e+02
 [140,]  3.195298e+02
 [141,]  3.680226e+02
 [142,]  3.459206e+02
 [143,]  2.851279e+02
 [144,]  2.932094e+02
 [145,]  4.250067e+02
 [146,]  3.311622e+02
 [147,]  3.937194e+02
 [148,]  2.305489e+02
 [149,]  4.275804e+02
 [150,]  5.104867e+02
 [151,]  3.397837e+02
 [152,]  4.645760e+02
 [153,]  4.047647e+02
 [154,]  3.610154e+02
 [155,]  2.322416e+02
 [156,]  2.153536e+02
 [157,]  2.125392e+02
 [158,]  4.257288e+02
 [159,]  4.298433e+02
 [160,]  1.912744e+02
 [161,]  4.346026e+02
 [162,]  3.323023e+02
 [163,]  3.728190e+02
 [164,]  3.548121e+02
 [165,]  6.018720e+02
 [166,]  6.070160e+02
 [167,]  2.427923e+02
 [168,]  3.493402e+02
 [169,]  1.856379e+02
 [170,]  1.982176e+02
 [171,]  2.143056e+02
 [172,]  3.997408e+02
 [173,]  5.010828e+02
 [174,]  2.704835e+02
 [175,]  3.290143e+02
 [176,]  3.645576e+02
 [177,]  3.636046e+02
 [178,]  4.392721e+02
 [179,]  4.406413e+02
 [180,]  2.336039e+02
 [181,]  2.448888e+02
 [182,]  4.958489e+02
 [183,]  2.590979e+02
 [184,]  4.529097e+02
 [185,]  4.433283e+02
 [186,]  2.741086e+02
 [187,]  2.368620e+02
 [188,]  4.328398e+02
 [189,]  3.539086e+02
 [190,]  3.867653e+02
 [191,]  3.149795e+02
 [192,]  2.106498e+02
 [193,]  4.748915e+02
 [194,]  4.587164e+02
 [195,]  4.174967e+02
 [196,]  3.765064e+02
 [197,]  4.756500e+02
 [198,]  4.214359e+02
 [199,]  2.342583e+02
 [200,]  3.092673e+02
 [201,]  3.595570e+02
 [202,]  2.166094e+02
 [203,]  3.883600e+02
 [204,]  4.492704e+02
 [205,]  5.087280e+02
 [206,]  5.017587e+02
 [207,]  4.444390e+02
 [208,]  3.814654e+02
 [209,]  4.179836e+02
